LAMMPS (23 Jun 2022 - Update 2)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944)
  6 by 4 by 1 MPI processor grid
  reading atoms ...
  7200 atoms
  read_data CPU = 0.016 seconds
Changing box ...
  triclinic box = (0 0 -0.12909944) to (77.459667 77.459667 0.12909944) with tilt (0 0 0)
----------------------------------------------------------
Using INTEL Package without Coprocessor.
Compiler: Intel Classic C++ 20.21.6 / Intel(R) C++ g++ 4.8.5 mode
SIMD compiler directives: Enabled
Precision: mixed
----------------------------------------------------------
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 56 56 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/intel, perpetual
      attributes: half, newton on, intel
      pair build: half/bin/newton/tri/intel
      stencil: half/bin/2d/tri
      bin: intel
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 6.875 | 6.917 | 6.983 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume           Lx             Ly             Lz      
         0   0             -3.8403309     -3.8403309      2.0277042      6000           77.459667      77.459667      0.25819889   
    100000   0.010036099   -3.8402046     -3.8301699      2.0389945      6000           77.459667      77.459667      0.25819889   
    200000   0.010074668   -3.8401506     -3.8300774      2.0386682      6000           77.459667      77.459667      0.25819889   
    300000   0.010142578   -3.8401089     -3.8299677      2.0403157      6000           77.459667      77.459667      0.25819889   
    400000   0.0099194221  -3.8401305     -3.8302124      2.0330524      6000           77.459667      77.459667      0.25819889   
    500000   0.0098174708  -3.8397395     -3.8299234      2.042719       6000           77.459667      77.459667      0.25819889   
    600000   0.0098563267  -3.8400694     -3.8302144      2.0356967      6000           77.459667      77.459667      0.25819889   
    700000   0.010133231   -3.8398049     -3.829673       2.0386787      6000           77.459667      77.459667      0.25819889   
    800000   0.009882384   -3.8398878     -3.8300068      2.040779       6000           77.459667      77.459667      0.25819889   
    900000   0.010355456   -3.8397579     -3.8294039      2.0446495      6000           77.459667      77.459667      0.25819889   
   1000000   0.010058592   -3.8396154     -3.8295582      2.0415274      6000           77.459667      77.459667      0.25819889   
   1100000   0.010123538   -3.8393335     -3.8292114      2.0478524      6000           77.459667      77.459667      0.25819889   
   1200000   0.0099828357  -3.8393754     -3.829394       2.0487605      6000           77.459667      77.459667      0.25819889   
   1300000   0.0099796957  -3.839296      -3.8293177      2.0521101      6000           77.459667      77.459667      0.25819889   
   1400000   0.0099851348  -3.8394147     -3.829431       2.0498382      6000           77.459667      77.459667      0.25819889   
   1500000   0.0099313959  -3.8392894     -3.8293594      2.0474961      6000           77.459667      77.459667      0.25819889   
   1600000   0.010132267   -3.8390404     -3.8289095      2.0561177      6000           77.459667      77.459667      0.25819889   
   1700000   0.010073863   -3.838882      -3.8288095      2.0550268      6000           77.459667      77.459667      0.25819889   
   1800000   0.0099069716  -3.8389866     -3.829081       2.0582517      6000           77.459667      77.459667      0.25819889   
   1900000   0.010052277   -3.8387243     -3.8286734      2.0570428      6000           77.459667      77.459667      0.25819889   
   2000000   0.0097270514  -3.838655      -3.8289293      2.0565001      6000           77.459667      77.459667      0.25819889   
   2100000   0.010221541   -3.8385965     -3.8283764      2.0577532      6000           77.459667      77.459667      0.25819889   
   2200000   0.0098836218  -3.8385011     -3.8286188      2.0591196      6000           77.459667      77.459667      0.25819889   
   2300000   0.0097404295  -3.8386455     -3.8289064      2.0622287      6000           77.459667      77.459667      0.25819889   
   2400000   0.010054872   -3.838488      -3.8284345      2.0588755      6000           77.459667      77.459667      0.25819889   
   2500000   0.0099707109  -3.8384951     -3.8285258      2.060417       6000           77.459667      77.459667      0.25819889   
   2600000   0.010097072   -3.8384204     -3.8283247      2.0659904      6000           77.459667      77.459667      0.25819889   
   2700000   0.0098177236  -3.8384171     -3.8286007      2.0624208      6000           77.459667      77.459667      0.25819889   
   2800000   0.010164784   -3.8386373     -3.8284739      2.0602813      6000           77.459667      77.459667      0.25819889   
   2900000   0.01011167    -3.8387133     -3.828603       2.0582694      6000           77.459667      77.459667      0.25819889   
   3000000   0.0099795583  -3.8386944     -3.8287163      2.0584066      6000           77.459667      77.459667      0.25819889   
   3100000   0.010242371   -3.8386867     -3.8284458      2.0570512      6000           77.459667      77.459667      0.25819889   
   3200000   0.0099541543  -3.8388597     -3.828907       2.0533059      6000           77.459667      77.459667      0.25819889   
   3300000   0.010036366   -3.8390624     -3.8290274      2.050973       6000           77.459667      77.459667      0.25819889   
   3400000   0.0099709963  -3.8389293     -3.8289597      2.0533648      6000           77.459667      77.459667      0.25819889   
   3500000   0.010086458   -3.8392476     -3.8291626      2.0518604      6000           77.459667      77.459667      0.25819889   
   3600000   0.010126206   -3.8389107     -3.8287859      2.0498203      6000           77.459667      77.459667      0.25819889   
   3700000   0.0099294861  -3.8393957     -3.8294676      2.049351       6000           77.459667      77.459667      0.25819889   
   3800000   0.0099731344  -3.8396692     -3.8296974      2.0405507      6000           77.459667      77.459667      0.25819889   
   3900000   0.010100959   -3.8393127     -3.8292132      2.0513221      6000           77.459667      77.459667      0.25819889   
   4000000   0.0099391707  -3.839535      -3.8295972      2.0458054      6000           77.459667      77.459667      0.25819889   
   4100000   0.010089596   -3.8396005     -3.8295123      2.0430736      6000           77.459667      77.459667      0.25819889   
   4200000   0.0099116831  -3.8398601     -3.8299497      2.0441818      6000           77.459667      77.459667      0.25819889   
   4300000   0.0099348034  -3.8399748     -3.8300414      2.0443753      6000           77.459667      77.459667      0.25819889   
   4400000   0.010077597   -3.8399167     -3.8298405      2.042987       6000           77.459667      77.459667      0.25819889   
   4500000   0.010034098   -3.8401673     -3.8301346      2.0352082      6000           77.459667      77.459667      0.25819889   
   4600000   0.0099073101  -3.8400562     -3.8301502      2.0353596      6000           77.459667      77.459667      0.25819889   
   4700000   0.0098762313  -3.8402083     -3.8303334      2.0392031      6000           77.459667      77.459667      0.25819889   
   4800000   0.0099526359  -3.8403203     -3.8303691      2.036257       6000           77.459667      77.459667      0.25819889   
   4900000   0.0099088143  -3.8401013     -3.8301938      2.0426111      6000           77.459667      77.459667      0.25819889   
   5000000   0.010038786   -3.840489      -3.8304516      2.032572       6000           77.459667      77.459667      0.25819889   
   5100000   0.010004402   -3.8403815     -3.8303785      2.0380483      6000           77.459667      77.459667      0.25819889   
   5200000   0.0099024309  -3.8403312     -3.8304301      2.036162       6000           77.459667      77.459667      0.25819889   
   5300000   0.010324099   -3.8403199     -3.8299972      2.0350497      6000           77.459667      77.459667      0.25819889   
   5400000   0.01002289    -3.8404964     -3.8304749      2.0378287      6000           77.459667      77.459667      0.25819889   
   5500000   0.0098775497  -3.8401726     -3.8302964      2.0371365      6000           77.459667      77.459667      0.25819889   
   5600000   0.010079771   -3.8402765     -3.8301982      2.0401349      6000           77.459667      77.459667      0.25819889   
   5700000   0.0099476409  -3.8402834     -3.8303371      2.0374614      6000           77.459667      77.459667      0.25819889   
   5800000   0.010147371   -3.8401771     -3.8300311      2.0354312      6000           77.459667      77.459667      0.25819889   
   5900000   0.0099063896  -3.8399336     -3.8300286      2.042994       6000           77.459667      77.459667      0.25819889   
   6000000   0.010028199   -3.8400658     -3.830039       2.0421174      6000           77.459667      77.459667      0.25819889   
   6100000   0.009878329   -3.8400413     -3.8301644      2.0379408      6000           77.459667      77.459667      0.25819889   
   6200000   0.010156372   -3.8399657     -3.8298108      2.0423528      6000           77.459667      77.459667      0.25819889   
   6300000   0.0099041298  -3.8399363     -3.8300336      2.0408541      6000           77.459667      77.459667      0.25819889   
   6400000   0.0099487328  -3.839843      -3.8298957      2.0456393      6000           77.459667      77.459667      0.25819889   
   6500000   0.009989022   -3.8396719     -3.8296843      2.0454904      6000           77.459667      77.459667      0.25819889   
   6600000   0.0099282671  -3.8397255     -3.8297986      2.0480388      6000           77.459667      77.459667      0.25819889   
   6700000   0.0098835079  -3.8396051     -3.829723       2.0505366      6000           77.459667      77.459667      0.25819889   
   6800000   0.0099540265  -3.8393812     -3.8294285      2.0492902      6000           77.459667      77.459667      0.25819889   
   6900000   0.010083107   -3.8393149     -3.8292332      2.048633       6000           77.459667      77.459667      0.25819889   
   7000000   0.009899932   -3.8394725     -3.829574       2.0473863      6000           77.459667      77.459667      0.25819889   
   7100000   0.0099951793  -3.8392909     -3.8292971      2.0540587      6000           77.459667      77.459667      0.25819889   
   7200000   0.0099206943  -3.8392864     -3.8293671      2.0536345      6000           77.459667      77.459667      0.25819889   
   7300000   0.0097604824  -3.8391681     -3.829409       2.0527437      6000           77.459667      77.459667      0.25819889   
   7400000   0.0099709358  -3.8393554     -3.8293858      2.0513393      6000           77.459667      77.459667      0.25819889   
   7500000   0.0099420146  -3.8390976     -3.829157       2.0502333      6000           77.459667      77.459667      0.25819889   
   7600000   0.009823422   -3.8394274     -3.8296054      2.050964       6000           77.459667      77.459667      0.25819889   
   7700000   0.010038886   -3.8392553     -3.8292178      2.0551118      6000           77.459667      77.459667      0.25819889   
